Sno_1,Name_1,kT,clean_name,Sno_2,name_2,norm
429,SWIFTJ2001.0-1811,-99,SWIFTJ2001.0-1811,82,SWIFTJ2001.0-1811,-99
430,SWIFTJ2006.5+5619,-99,SWIFTJ2006.5+5619,529,SWIFTJ2006.5+5619,-99
431,SWIFTJ2009.0-6103,-99,SWIFTJ2009.0-6103,57,SWIFTJ2009.0-6103,-99
432,SWIFTJ2009.6-4851,-99,SWIFTJ2009.6-4851,156,SWIFTJ2009.6-4851,-99
433,SWIFTJ2010.7+4801,-99,SWIFTJ2010.7+4801,540,SWIFTJ2010.7+4801,-99
434,SWIFTJ2011.5-1544,-99,SWIFTJ2011.5-1544,252,SWIFTJ2011.5-1544,-99
435,SWIFTJ2015.2+2526,-99,SWIFTJ2015.2+2526,209,SWIFTJ2015.2+2526,-99
436,SWIFTJ2015.9+3715,-99,SWIFTJ2015.9+3715,182,SWIFTJ2015.9+3715,-99
437,SWIFTJ2018.4-5539,-99,SWIFTJ2018.4-5539,226,SWIFTJ2018.4-5539,-99
438,SWIFTJ2021.9+4400,-99,SWIFTJ2021.9+4400,550,SWIFTJ2021.9+4400,-99
439,SWIFTJ2029.4-6149,-99,SWIFTJ2029.4-6149,136,SWIFTJ2029.4-6149,-99
440,SWIFTJ2030.2-7532,-99,SWIFTJ2030.2-7532,248,SWIFTJ2030.2-7532,-99
441,SWIFTJ2033.4+2147,-99,SWIFTJ2033.4+2147,243,SWIFTJ2033.4+2147,-99
442,SWIFTJ2035.6-5013,-99,SWIFTJ2035.6-5013,532,SWIFTJ2035.6-5013,-99
443,SWIFTJ2052.0-5704,-99,SWIFTJ2052.0-5704,419,SWIFTJ2052.0-5704,-99
444,SWIFTJ2056.0-4713,-99,SWIFTJ2056.0-4713,194,SWIFTJ2056.0-4713,-99
445,SWIFTJ2102.6-2810,-99,SWIFTJ2102.6-2810,613,SWIFTJ2102.6-2810,-99
446,SWIFTJ2109.2+3531,-99,SWIFTJ2109.2+3531,262,SWIFTJ2109.2+3531,-99
447,SWIFTJ2114.4+8206,-99,SWIFTJ2114.4+8206,29,SWIFTJ2114.4+8206,-99
448,SWIFTJ2117.5+5139,-99,SWIFTJ2117.5+5139,125,SWIFTJ2117.5+5139,-99
449,SWIFTJ2118.9+3336,-99,SWIFTJ2118.9+3336,349,SWIFTJ2118.9+3336,-99
450,SWIFTJ2123.6+2506,-99,SWIFTJ2123.6+2506,587,SWIFTJ2123.6+2506,-99
451,SWIFTJ2124.6+5057,-99,SWIFTJ2124.6+5057,177,SWIFTJ2124.6+5057,-99
452,SWIFTJ2127.4+5654,-99,SWIFTJ2127.4+5654,38,SWIFTJ2127.4+5654,-99
453,SWIFTJ2129.1-1538,-99,SWIFTJ2129.1-1538,202,SWIFTJ2129.1-1538,-99
454,SWIFTJ2136.8-6444,-99,SWIFTJ2136.8-6444,51,SWIFTJ2136.8-6444,-99
455,SWIFTJ2138.8-3207,-99,SWIFTJ2138.8-3207,104,SWIFTJ2138.8-3207,-99
456,SWIFTJ2139.7+5951,-99,SWIFTJ2139.7+5951,106,SWIFTJ2139.7+5951,-99
457,SWIFTJ2148.0+0657,-99,SWIFTJ2148.0+0657,183,SWIFTJ2148.0+0657,-99
458,SWIFTJ2152.0-3030,-99,SWIFTJ2152.0-3030,186,SWIFTJ2152.0-3030,-99
459,SWIFTJ2156.2+1724,-99,SWIFTJ2156.2+1724,290,SWIFTJ2156.2+1724,-99
460,SWIFTJ2201.9+5057,-99,SWIFTJ2201.9+5057,230,SWIFTJ2201.9+5057,-99
461,SWIFTJ2202.8+4218,-99,SWIFTJ2202.8+4218,158,SWIFTJ2202.8+4218,-99
462,SWIFTJ2203.0+3146,-99,SWIFTJ2203.0+3146,201,SWIFTJ2203.0+3146,-99
463,SWIFTJ2211.7+1843,-99,SWIFTJ2211.7+1843,1,SWIFTJ2211.7+1843,-99
464,SWIFTJ2214.2-2557,-99,SWIFTJ2214.2-2557,350,SWIFTJ2214.2-2557,-99
465,SWIFTJ2219.7+2614,-99,SWIFTJ2219.7+2614,234,SWIFTJ2219.7+2614,-99
466,SWIFTJ2223.8+1143,-99,SWIFTJ2223.8+1143,117,SWIFTJ2223.8+1143,-99
467,SWIFTJ2223.9-0207,-99,SWIFTJ2223.9-0207,417,SWIFTJ2223.9-0207,-99
468,SWIFTJ2226.8+3628,-99,SWIFTJ2226.8+3628,544,SWIFTJ2226.8+3628,-99
469,SWIFTJ2229.7-0831,-99,SWIFTJ2229.7-0831,200,SWIFTJ2229.7-0831,-99
470,SWIFTJ2229.9+6646,-99,SWIFTJ2229.9+6646,43,SWIFTJ2229.9+6646,-99
471,SWIFTJ2232.5+1141,-99,SWIFTJ2232.5+1141,195,SWIFTJ2232.5+1141,-99
472,SWIFTJ2234.8-2542,-99,SWIFTJ2234.8-2542,431,SWIFTJ2234.8-2542,-99
473,SWIFTJ2235.9-2602,-99,SWIFTJ2235.9-2602,367,SWIFTJ2235.9-2602,-99
474,SWIFTJ2236.7-1233,-99,SWIFTJ2236.7-1233,145,SWIFTJ2236.7-1233,-99
475,SWIFTJ2237.0+2543,-99,SWIFTJ2237.0+2543,312,SWIFTJ2237.0+2543,-99
476,SWIFTJ2248.8+1725,-99,SWIFTJ2248.8+1725,301,SWIFTJ2248.8+1725,-99
477,SWIFTJ2250.7-0854,-99,SWIFTJ2250.7-0854,113,SWIFTJ2250.7-0854,-99
478,SWIFTJ2251.8-3210,-99,SWIFTJ2251.8-3210,173,SWIFTJ2251.8-3210,-99
479,SWIFTJ2251.9+2215,-99,SWIFTJ2251.9+2215,253,SWIFTJ2251.9+2215,-99
480,SWIFTJ2253.9+1608,-99,SWIFTJ2253.9+1608,189,SWIFTJ2253.9+1608,-99
481,SWIFTJ2254.1-1734,-99,SWIFTJ2254.1-1734,20,SWIFTJ2254.1-1734,-99
482,SWIFTJ2254.2+1147B,-99,SWIFTJ2254.2+1147,825,SWIFTJ2254.2+1147,0.00053
483,SWIFTJ2256.5+0526,-99,SWIFTJ2256.5+0526,121,SWIFTJ2256.5+0526,-99
484,SWIFTJ2258.9+4054,-99,SWIFTJ2258.9+4054,374,SWIFTJ2258.9+4054,-99
485,SWIFTJ2259.7+2458,-99,SWIFTJ2259.7+2458,13,SWIFTJ2259.7+2458,-99
486,SWIFTJ2302.1+1557,-99,SWIFTJ2302.1+1557,216,SWIFTJ2302.1+1557,-99
487,SWIFTJ2307.1+0433,-99,SWIFTJ2307.1+0433,64,SWIFTJ2307.1+0433,-99
488,SWIFTJ2307.9+2245,-99,SWIFTJ2307.9+2245,605,SWIFTJ2307.9+2245,-99
489,SWIFTJ2320.8+6434,-99,SWIFTJ2320.8+6434,141,SWIFTJ2320.8+6434,-99
490,SWIFTJ2325.5-3827,-99,SWIFTJ2325.5-3827,9,SWIFTJ2325.5-3827,-99
491,SWIFTJ2325.6+2157,-99,SWIFTJ2325.6+2157,45,SWIFTJ2325.6+2157,-99
492,SWIFTJ2327.4+1525,-99,SWIFTJ2327.4+1525,63,SWIFTJ2327.4+1525,-99
493,SWIFTJ2327.5+0938,-99,SWIFTJ2327.5+0938,263,SWIFTJ2327.5+0938,-99
494,SWIFTJ2330.5+7124,-99,SWIFTJ2330.5+7124,481,SWIFTJ2330.5+7124,-99
495,SWIFTJ2333.9-2342,-99,SWIFTJ2333.9-2342,433,SWIFTJ2333.9-2342,-99
496,SWIFTJ2343.9+0537,-99,SWIFTJ2343.9+0537,297,SWIFTJ2343.9+0537,-99
497,SWIFTJ2346.8+5143,-99,SWIFTJ2346.8+5143,153,SWIFTJ2346.8+5143,-99
498,SWIFTJ2359.0-3038,-99,SWIFTJ2359.0-3038,149,SWIFTJ2359.0-3038,-99
499,SWIFTJ0602.2+2829,0.02,SWIFTJ0602.2+2829,36,SWIFTJ0602.2+2829,-99
500,SWIFTJ0656.4-4921,0.04,SWIFTJ0656.4-4921,405,SWIFTJ0656.4-4921,-99
501,SWIFTJ1921.1-5842,0.04,SWIFTJ1921.1-5842,835,SWIFTJ1921.1-5842,0.00477
502,SWIFTJ2116.3+2512,0.04,SWIFTJ2116.3+2512,772,SWIFTJ2116.3+2512,8.61E-05
503,SWIFTJ2156.1+4728,0.04,SWIFTJ2156.1+4728,832,SWIFTJ2156.1+4728,0.00236
504,SWIFTJ1132.9+1019A,0.05,SWIFTJ1132.9+1019,829,SWIFTJ1132.9+1019,0.0011
505,SWIFTJ1631.7+2353,0.06,SWIFTJ1631.7+2353,823,SWIFTJ1631.7+2353,0.000492
506,SWIFTJ2035.2+2604,0.06,SWIFTJ2035.2+2604,795,SWIFTJ2035.2+2604,0.000141
507,SWIFTJ2134.9-2729,0.06,SWIFTJ2134.9-2729,778,SWIFTJ2134.9-2729,9.69E-05
508,SWIFTJ2254.2+1147A,0.06,SWIFTJ2254.2+1147,825,SWIFTJ2254.2+1147,0.00053
509,SWIFTJ0947.7+0726,0.061,SWIFTJ0947.7+0726,836,SWIFTJ0947.7+0726,0.00836
510,SWIFTJ0641.3+3257,0.07,SWIFTJ0641.3+3257,541,SWIFTJ0641.3+3257,-99
511,SWIFTJ0655.8+3957,0.07,SWIFTJ0655.8+3957,794,SWIFTJ0655.8+3957,0.000135
512,SWIFTJ0942.2+2344,0.07,SWIFTJ0942.2+2344,757,SWIFTJ0942.2+2344,6.13E-05
513,SWIFTJ1105.7+5854B,0.07,SWIFTJ1105.7+5854,688,SWIFTJ1105.7+5854,2.19E-05
514,SWIFTJ1508.6-4953,0.07,SWIFTJ1508.6-4953,758,SWIFTJ1508.6-4953,6.14E-05
515,SWIFTJ2018.8+4041,0.07,SWIFTJ2018.8+4041,526,SWIFTJ2018.8+4041,-99
516,SWIFTJ1427.5+1949,0.075,SWIFTJ1427.5+1949,798,SWIFTJ1427.5+1949,0.000152
517,SWIFTJ1807.9+1124,0.077,SWIFTJ1807.9+1124,824,SWIFTJ1807.9+1124,0.000523
518,SWIFTJ0242.2+0531,0.079,SWIFTJ0242.2+0531,765,SWIFTJ0242.2+0531,7.72E-05
519,SWIFTJ0441.2-2704,0.079,SWIFTJ0441.2-2704,779,SWIFTJ0441.2-2704,0.000101
520,SWIFTJ0354.2+0250,0.08,SWIFTJ0354.2+0250,641,SWIFTJ0354.2+0250,7.9E-06
521,SWIFTJ0634.7-7445,0.08,SWIFTJ0634.7-7445,663,SWIFTJ0634.7-7445,1.35E-05
522,SWIFTJ0654.6+0700,0.08,SWIFTJ0654.6+0700,812,SWIFTJ0654.6+0700,0.000204
523,SWIFTJ1144.1+3652,0.08,SWIFTJ1144.1+3652,787,SWIFTJ1144.1+3652,0.00012
524,SWIFTJ1205.8+4959,0.08,SWIFTJ1205.8+4959,633,SWIFTJ1205.8+4959,5.84E-06
525,SWIFTJ1346.4+1924,0.08,SWIFTJ1346.4+1924,775,SWIFTJ1346.4+1924,9.05E-05
526,SWIFTJ1521.8+0334,0.08,SWIFTJ1521.8+0334,649,SWIFTJ1521.8+0334,8.81E-06
527,SWIFTJ1530.0-1300,0.08,SWIFTJ1530.0-1300,686,SWIFTJ1530.0-1300,2.14E-05
528,SWIFTJ1822.0+6421,0.08,SWIFTJ1822.0+6421,703,SWIFTJ1822.0+6421,2.88E-05
529,SWIFTJ2137.8-1433,0.08,SWIFTJ2137.8-1433,628,SWIFTJ2137.8-1433,4.85E-06
530,SWIFTJ1023.5+1952,0.081,SWIFTJ1023.5+1952,816,SWIFTJ1023.5+1952,0.000258
531,SWIFTJ1349.3-3018,0.081,SWIFTJ1349.3-3018,831,SWIFTJ1349.3-3018,0.00117
532,SWIFTJ0801.9-4946,0.082,SWIFTJ0801.9-4946,797,SWIFTJ0801.9-4946,0.000151
533,SWIFTJ0042.9+3016B,0.09,SWIFTJ0042.9+3016,736,SWIFTJ0042.9+3016,4.62E-05
534,SWIFTJ0130.2-4552,0.09,SWIFTJ0130.2-4552,618,SWIFTJ0130.2-4552,2.11E-06
535,SWIFTJ0325.0-4154,0.09,SWIFTJ0325.0-4154,704,SWIFTJ0325.0-4154,2.97E-05
536,SWIFTJ0334.4-1515,0.09,SWIFTJ0334.4-1515,665,SWIFTJ0334.4-1515,1.41E-05
537,SWIFTJ0347.0-3027,0.09,SWIFTJ0347.0-3027,658,SWIFTJ0347.0-3027,1.1E-05
538,SWIFTJ0429.6-2114,0.09,SWIFTJ0429.6-2114,667,SWIFTJ0429.6-2114,1.47E-05
539,SWIFTJ0441.8-0823,0.09,SWIFTJ0441.8-0823,783,SWIFTJ0441.8-0823,0.000113
540,SWIFTJ0951.9-0649,0.09,SWIFTJ0951.9-0649,754,SWIFTJ0951.9-0649,6.03E-05
541,SWIFTJ1136.0+2132,0.09,SWIFTJ1136.0+2132,802,SWIFTJ1136.0+2132,0.000164
542,SWIFTJ1152.1-1122,0.09,SWIFTJ1152.1-1122,729,SWIFTJ1152.1-1122,4.11E-05
543,SWIFTJ1204.8+2758,0.09,SWIFTJ1204.8+2758,693,SWIFTJ1204.8+2758,2.33E-05
544,SWIFTJ1352.8+6917,0.09,SWIFTJ1352.8+6917,759,SWIFTJ1352.8+6917,6.15E-05
545,SWIFTJ1429.2+0118,0.09,SWIFTJ1429.2+0118,762,SWIFTJ1429.2+0118,6.61E-05
546,SWIFTJ1614.0+6544,0.09,SWIFTJ1614.0+6544,673,SWIFTJ1614.0+6544,1.7E-05
547,SWIFTJ1708.6+2155,0.09,SWIFTJ1708.6+2155,632,SWIFTJ1708.6+2155,5.81E-06
548,SWIFTJ2109.1-0942,0.09,SWIFTJ2109.1-0942,819,SWIFTJ2109.1-0942,0.000311
549,SWIFTJ2301.4-5916,0.09,SWIFTJ2301.4-5916,714,SWIFTJ2301.4-5916,3.26E-05
550,SWIFTJ1210.5+3924,0.093,SWIFTJ1210.5+3924,830,SWIFTJ1210.5+3924,0.00112
551,SWIFTJ1239.6-0519,0.093,SWIFTJ1239.6-0519,799,SWIFTJ1239.6-0519,0.000156
552,SWIFTJ1436.4+5846,0.094,SWIFTJ1436.4+5846,789,SWIFTJ1436.4+5846,0.00012
553,SWIFTJ1835.0+3240,0.097,SWIFTJ1835.0+3240,817,SWIFTJ1835.0+3240,0.00026
554,SWIFTJ2248.7-5109,0.098,SWIFTJ2248.7-5109,726,SWIFTJ2248.7-5109,3.83E-05
555,SWIFTJ0810.9+7602,0.099,SWIFTJ0810.9+7602,803,SWIFTJ0810.9+7602,0.000165
556,SWIFTJ0122.0-2818,0.1,SWIFTJ0122.0-2818,731,SWIFTJ0122.0-2818,4.16E-05
557,SWIFTJ0123.9-5846,0.1,SWIFTJ0123.9-5846,806,SWIFTJ0123.9-5846,0.000172
558,SWIFTJ0126.2+1517,0.1,SWIFTJ0126.2+1517,770,SWIFTJ0126.2+1517,7.95E-05
559,SWIFTJ0127.5+1910,0.1,SWIFTJ0127.5+1910,738,SWIFTJ0127.5+1910,4.77E-05
560,SWIFTJ0134.8-0430,0.1,SWIFTJ0134.8-0430,696,SWIFTJ0134.8-0430,2.47E-05
561,SWIFTJ0235.3-2934,0.1,SWIFTJ0235.3-2934,637,SWIFTJ0235.3-2934,6.94E-06
562,SWIFTJ0241.6+0711,0.1,SWIFTJ0241.6+0711,739,SWIFTJ0241.6+0711,4.81E-05
563,SWIFTJ0342.0-2115,0.1,SWIFTJ0342.0-2115,781,SWIFTJ0342.0-2115,0.000107
564,SWIFTJ0418.3+3800,0.1,SWIFTJ0418.3+3800,834,SWIFTJ0418.3+3800,0.00272
565,SWIFTJ0426.2-5711,0.1,SWIFTJ0426.2-5711,768,SWIFTJ0426.2-5711,7.9E-05
566,SWIFTJ0528.1-3933,0.1,SWIFTJ0528.1-3933,307,SWIFTJ0528.1-3933,-99
567,SWIFTJ0736.9+5846,0.1,SWIFTJ0736.9+5846,747,SWIFTJ0736.9+5846,5.41E-05
568,SWIFTJ0817.8+0251,0.1,SWIFTJ0817.8+0251,679,SWIFTJ0817.8+0251,1.94E-05
569,SWIFTJ0925.0+5218,0.1,SWIFTJ0925.0+5218,796,SWIFTJ0925.0+5218,0.000147
570,SWIFTJ1021.7-0327,0.1,SWIFTJ1021.7-0327,680,SWIFTJ1021.7-0327,1.98E-05
571,SWIFTJ1031.7-3451,0.1,SWIFTJ1031.7-3451,565,SWIFTJ1031.7-3451,-99
572,SWIFTJ1125.6+5423,0.1,SWIFTJ1125.6+5423,746,SWIFTJ1125.6+5423,5.26E-05
573,SWIFTJ1141.3+2156,0.1,SWIFTJ1141.3+2156,727,SWIFTJ1141.3+2156,3.94E-05
574,SWIFTJ1149.3-0414,0.1,SWIFTJ1149.3-0414,642,SWIFTJ1149.3-0414,7.93E-06
575,SWIFTJ1153.6+4931,0.1,SWIFTJ1153.6+4931,821,SWIFTJ1153.6+4931,0.000392
576,SWIFTJ1232.0-4802,0.1,SWIFTJ1232.0-4802,773,SWIFTJ1232.0-4802,8.62E-05
577,SWIFTJ1252.3-1323,0.1,SWIFTJ1252.3-1323,678,SWIFTJ1252.3-1323,1.9E-05
578,SWIFTJ1310.9-5553,0.1,SWIFTJ1310.9-5553,818,SWIFTJ1310.9-5553,0.000267
579,SWIFTJ1419.0-2639,0.1,SWIFTJ1419.0-2639,780,SWIFTJ1419.0-2639,0.000107
580,SWIFTJ1421.4+4747,0.1,SWIFTJ1421.4+4747,664,SWIFTJ1421.4+4747,1.4E-05
581,SWIFTJ1431.2+2816,0.1,SWIFTJ1431.2+2816,646,SWIFTJ1431.2+2816,8.64E-06
582,SWIFTJ1504.2+1025,0.1,SWIFTJ1504.2+1025,742,SWIFTJ1504.2+1025,4.92E-05
583,SWIFTJ1723.2+3418,0.1,SWIFTJ1723.2+3418,701,SWIFTJ1723.2+3418,2.7E-05
584,SWIFTJ1856.6-5443,0.1,SWIFTJ1856.6-5443,695,SWIFTJ1856.6-5443,2.39E-05
585,SWIFTJ1940.4-3015,0.1,SWIFTJ1940.4-3015,785,SWIFTJ1940.4-3015,0.000116
586,SWIFTJ2044.2-1045,0.1,SWIFTJ2044.2-1045,810,SWIFTJ2044.2-1045,0.000178
587,SWIFTJ2145.5+1101,0.1,SWIFTJ2145.5+1101,652,SWIFTJ2145.5+1101,9.41E-06
588,SWIFTJ2351.9-0109,0.1,SWIFTJ2351.9-0109,744,SWIFTJ2351.9-0109,5.05E-05
589,SWIFTJ0311.5-2045,0.102,SWIFTJ0311.5-2045,751,SWIFTJ0311.5-2045,5.89E-05
590,SWIFTJ0437.4-4713,0.102,SWIFTJ0437.4-4713,756,SWIFTJ0437.4-4713,6.13E-05
591,SWIFTJ0510.7+1629,0.104,SWIFTJ0510.7+1629,776,SWIFTJ0510.7+1629,9.38E-05
592,SWIFTJ1942.6-1024,0.104,SWIFTJ1942.6-1024,805,SWIFTJ1942.6-1024,0.00017
593,SWIFTJ2352.6-1707,0.105,SWIFTJ2352.6-1707,809,SWIFTJ2352.6-1707,0.000175
594,SWIFTJ1648.0-3037,0.106,SWIFTJ1648.0-3037,774,SWIFTJ1648.0-3037,8.81E-05
595,SWIFTJ0059.4+3150,0.107,SWIFTJ0059.4+3150,748,SWIFTJ0059.4+3150,5.56E-05
596,SWIFTJ0105.7-1414,0.11,SWIFTJ0105.7-1414,707,SWIFTJ0105.7-1414,3.03E-05
597,SWIFTJ0128.0-1850,0.11,SWIFTJ0128.0-1850,735,SWIFTJ0128.0-1850,4.48E-05
598,SWIFTJ0201.0-0648,0.11,SWIFTJ0201.0-0648,520,SWIFTJ0201.0-0648,-99
599,SWIFTJ0206.2-0019,0.11,SWIFTJ0206.2-0019,702,SWIFTJ0206.2-0019,2.71E-05
600,SWIFTJ0214.9-6432,0.11,SWIFTJ0214.9-6432,710,SWIFTJ0214.9-6432,3.09E-05
601,SWIFTJ0238.8-4039,0.11,SWIFTJ0238.8-4039,713,SWIFTJ0238.8-4039,3.22E-05
602,SWIFTJ0312.9+4121,0.11,SWIFTJ0312.9+4121,760,SWIFTJ0312.9+4121,6.43E-05
603,SWIFTJ0351.7-4030,0.11,SWIFTJ0351.7-4030,725,SWIFTJ0351.7-4030,3.7E-05
604,SWIFTJ0433.0+0521,0.11,SWIFTJ0433.0+0521,827,SWIFTJ0433.0+0521,0.00105
605,SWIFTJ0436.3-1022,0.11,SWIFTJ0436.3-1022,804,SWIFTJ0436.3-1022,0.000165
606,SWIFTJ0707.1+6433,0.11,SWIFTJ0707.1+6433,672,SWIFTJ0707.1+6433,1.67E-05
607,SWIFTJ0733.2+4558,0.11,SWIFTJ0733.2+4558,691,SWIFTJ0733.2+4558,2.31E-05
608,SWIFTJ0747.5+6057,0.11,SWIFTJ0747.5+6057,700,SWIFTJ0747.5+6057,2.7E-05
609,SWIFTJ0917.2-6457,0.11,SWIFTJ0917.2-6457,745,SWIFTJ0917.2-6457,5.1E-05
610,SWIFTJ0935.5+2616,0.11,SWIFTJ0935.5+2616,670,SWIFTJ0935.5+2616,1.57E-05
611,SWIFTJ0959.5-2248,0.11,SWIFTJ0959.5-2248,447,SWIFTJ0959.5-2248,-99
612,SWIFTJ1031.9-1418,0.11,SWIFTJ1031.9-1418,761,SWIFTJ1031.9-1418,6.57E-05
613,SWIFTJ1048.4-2511,0.11,SWIFTJ1048.4-2511,484,SWIFTJ1048.4-2511,-99
614,SWIFTJ1201.2-0341,0.11,SWIFTJ1201.2-0341,643,SWIFTJ1201.2-0341,8.32E-06
615,SWIFTJ1204.9+3105,0.11,SWIFTJ1204.9+3105,364,SWIFTJ1204.9+3105,-99
616,SWIFTJ1213.9-0531,0.11,SWIFTJ1213.9-0531,717,SWIFTJ1213.9-0531,3.3E-05
617,SWIFTJ1223.7+0238,0.11,SWIFTJ1223.7+0238,732,SWIFTJ1223.7+0238,4.2E-05
618,SWIFTJ1229.1+0202,0.11,SWIFTJ1229.1+0202,808,SWIFTJ1229.1+0202,0.000173
619,SWIFTJ1305.4-1034,0.11,SWIFTJ1305.4-1034,659,SWIFTJ1305.4-1034,1.21E-05
620,SWIFTJ1313.1-1108,0.11,SWIFTJ1313.1-1108,740,SWIFTJ1313.1-1108,4.82E-05
621,SWIFTJ1335.8-3416,0.11,SWIFTJ1335.8-3416,790,SWIFTJ1335.8-3416,0.000129
622,SWIFTJ1341.2-1439,0.11,SWIFTJ1341.2-1439,782,SWIFTJ1341.2-1439,0.000111
623,SWIFTJ1351.5-1814,0.11,SWIFTJ1351.5-1814,767,SWIFTJ1351.5-1814,7.85E-05
624,SWIFTJ1432.8-4412,0.11,SWIFTJ1432.8-4412,408,SWIFTJ1432.8-4412,-99
625,SWIFTJ1512.0-2119,0.11,SWIFTJ1512.0-2119,666,SWIFTJ1512.0-2119,1.42E-05
626,SWIFTJ1731.3+1442,0.11,SWIFTJ1731.3+1442,655,SWIFTJ1731.3+1442,1.02E-05
627,SWIFTJ1848.0-7832,0.11,SWIFTJ1848.0-7832,705,SWIFTJ1848.0-7832,3.01E-05
628,SWIFTJ1938.1-5108,0.11,SWIFTJ1938.1-5108,720,SWIFTJ1938.1-5108,3.39E-05
629,SWIFTJ1947.3+4447,0.11,SWIFTJ1947.3+4447,496,SWIFTJ1947.3+4447,-99
630,SWIFTJ2007.0-3433,0.11,SWIFTJ2007.0-3433,698,SWIFTJ2007.0-3433,2.52E-05
631,SWIFTJ2132.0-3343,0.11,SWIFTJ2132.0-3343,749,SWIFTJ2132.0-3343,5.62E-05
632,SWIFTJ2135.5-6222,0.11,SWIFTJ2135.5-6222,684,SWIFTJ2135.5-6222,2.07E-05
