Name,T,norm,Calc_energy_flux,Sample_flux,plus_Error,minus_Error,log_energy_flux,log_sample_flux
SWIFTJ1200.8+0650,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1202.5+3332,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1204.5+2019,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1207.5+3355,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1210.1-4637,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1210.7+3819,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1211.3-3935,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1213.1+3239A,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1213.1+3239B,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1214.3+2933,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1217.2-2611,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1217.3+0714,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1221.3+3012,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1222.4+0414,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1222.4+7520,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1224.9+2122,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1231.4+5758,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1239.3-1611,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1240.2+3457A,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1240.2+3457B,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1240.9+2735,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1240.9-3331,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1248.2-5828,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1255.0-2657,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1256.2-0551,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1300.1+1635,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1302.9+1620,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1303.8+5345,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1304.3-1022,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1305.4-4928,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1310.7+0834,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1312.1-5631,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1315.8+4420,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1321.2+0859,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1331.2-2524,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1331.6-0504,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1332.0-7754,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1333.5-3401,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1334.8-2328D1,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1334.8-2328D2,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1336.0+0304,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1337.7-1253,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1341.5+6742,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1341.9+3537,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1344.7+1934,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1345.5+4139,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1347.4-6033,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1347.7+0212,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1349.7+0209,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1353.7-1122,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1354.1-3748,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1354.5+1326,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1355.6+3524,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1356.1+3832,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1356.6-1932,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1410.9-4229,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1412.9-6522,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1417.7+2539,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1417.7+6143,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1417.9+2507,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1424.2+2435,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1428.7+4234,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1433.9+0528,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1434.9+4837,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1436.8-1615,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1439.2+1417,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1445.6+2702,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1446.7-6416,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1448.7-4009,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1449.5+8602,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1451.0-5540A,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1451.0-5540B,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1453.3+2558,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1454.9-5133,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1458.9+7143,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1506.7+0353B,-99.0,2.49e-05,-99,-99,-99,-99,-99,-99
SWIFTJ1508.8-0013,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1512.2-1053B,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1515.0+4205,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1533.2-0836,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1535.8-5749,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1542.0-1410,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1546.3+6928,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1547.5+2050,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1548.5-1344,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1553.6+2606,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1553.6+2347,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1557.8-7913,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1605.9-7250,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1607.2+4834,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1607.4+8502,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1617.8+3223,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1621.2+8104,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1625.9+4349,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1626.5-2951,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1629.9+6722,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1643.1+3951,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1650.5+0434,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1652.0-5915B,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1652.3+5554,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1654.0+3946,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1656.3-3302,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1719.7+4900,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1721.7+4316,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1723.5+3630,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1733.3+3635,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1737.5-2908,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1742.1-6054,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1742.2+1833,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1743.4+6253,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1745.4+2906,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1747.7-2253,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1747.8+6837A,-99.0,7.34e-06,-99,-99,-99,-99,-99,-99
SWIFTJ1748.8-3257,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1751.8-6019,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1802.8-1455,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1816.0+4236,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1821.6+5953,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1824.2+1845,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1824.3-5624,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1825.7+7215,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1826.1-0710,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1826.8+3254,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1829.4+4846,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1830.8+0928,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1833.7-2105,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1836.9-5924,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1844.5-6221,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1845.4+7211,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1856.1+1539,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1856.2-7829,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1856.5-7851,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1903.9+3349,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1913.3-5010,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1919.4-2958,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1925.0+5041,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1926.9+4140,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1928.0+7356,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1930.5+3414,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1933.9+3258,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1943.5+2120,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1952.4+0237,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1959.6+6507,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2001.0-1811,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2006.5+5619,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2009.0-6103,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2009.6-4851,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2010.7+4801,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2011.5-1544,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2015.2+2526,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2015.9+3715,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2018.4-5539,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2021.9+4400,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2029.4-6149,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2030.2-7532,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2033.4+2147,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2035.6-5013,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2052.0-5704,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2056.0-4713,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2102.6-2810,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2109.2+3531,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2114.4+8206,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2117.5+5139,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2118.9+3336,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2123.6+2506,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2124.6+5057,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2127.4+5654,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2129.1-1538,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2136.8-6444,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2138.8-3207,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2139.7+5951,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2148.0+0657,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2152.0-3030,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2156.2+1724,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2201.9+5057,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2202.8+4218,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2203.0+3146,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2211.7+1843,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2214.2-2557,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2219.7+2614,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2223.8+1143,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2223.9-0207,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2226.8+3628,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2229.7-0831,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2229.9+6646,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2232.5+1141,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2234.8-2542,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2235.9-2602,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2236.7-1233,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2237.0+2543,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2248.8+1725,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2250.7-0854,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2251.8-3210,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2251.9+2215,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2253.9+1608,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2254.1-1734,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2254.2+1147B,-99.0,0.00053,-99,-99,-99,-99,-99,-99
SWIFTJ2256.5+0526,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2258.9+4054,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2259.7+2458,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2302.1+1557,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2307.1+0433,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2307.9+2245,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2320.8+6434,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2325.5-3827,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2325.6+2157,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2327.4+1525,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2327.5+0938,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2330.5+7124,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2333.9-2342,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2343.9+0537,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2346.8+5143,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2359.0-3038,-99.0,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0602.2+2829,0.02,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0656.4-4921,0.04,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1921.1-5842,0.04,0.00477,2.19187073424e-11,2.19129580332e-11,1.77708e-12,1.83016e-12,-10.659185061986154,-10.659298993010337
SWIFTJ2116.3+2512,0.04,8.61e-05,3.95639564921e-13,3.94792337863e-13,3.64208e-14,3.10778e-14,-12.402700284396403,-12.403631284715486
SWIFTJ2156.1+4728,0.04,0.00236,1.08444758218e-11,1.07654054087e-11,9.23703e-13,8.52903e-13,-10.964791435184535,-10.967969610667597
SWIFTJ1132.9+1019A,0.05,0.0011,1.29126890018e-11,1.28447467455e-11,7.08368e-13,6.39213e-13,-10.888983308697904,-10.891274454116092
SWIFTJ1631.7+2353,0.06,0.000492,1.01308382723e-11,1.01621607785e-11,2.83329e-13,3.29168e-13,-10.994354617625639,-10.99301393827319
SWIFTJ2035.2+2604,0.06,0.000141,2.90334979824e-12,2.91194696963e-12,7.91353e-14,8.27392e-14,-11.537100636819256,-11.535816538358313
SWIFTJ2134.9-2729,0.06,9.69e-05,1.99528093603e-12,1.97718323794e-12,6.38932e-14,4.13789e-14,-11.699995946905476,-11.703953080034003
SWIFTJ2254.2+1147A,0.06,0.00053,1.09133014043e-11,1.09673827739e-11,2.97139e-13,4.1838e-13,-10.962043850257409,-10.959896998904272
SWIFTJ0947.7+0726,0.061,0.00836,1.79763971815e-10,1.79487361966e-10,5.42137e-12,4.87179e-12,-9.745297344914837,-9.745966125479873
SWIFTJ0641.3+3257,0.07,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0655.8+3957,0.07,0.000135,3.99041633934e-12,3.96659828164e-12,1.01526e-13,6.44337e-14,-11.398981789916311,-11.401581780595063
SWIFTJ0942.2+2344,0.07,6.13e-05,1.81194470413e-12,1.7983050718e-12,4.09809e-14,2.33469e-14,-11.741855060002953,-11.74513663086731
SWIFTJ1105.7+5854B,0.07,2.19e-05,6.47334217035e-13,6.53965438996e-13,6.81493e-15,1.79031e-14,-12.188871436274864,-12.184445202822463
SWIFTJ1508.6-4953,0.07,6.14e-05,1.81490061458e-12,1.82443087336e-12,2.71165e-14,4.4263e-14,-11.741147152293252,-11.738872587156832
SWIFTJ2018.8+4041,0.07,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1427.5+1949,0.075,0.000152,5.13532879876e-12,5.11026395274e-12,7.76767e-14,6.32606e-14,-11.28943174468286,-11.291556667329552
SWIFTJ1807.9+1124,0.077,0.000523,1.85179239749e-11,1.8555232013e-11,1.74042e-13,2.59397e-13,-10.73240770322589,-10.73153361090024
SWIFTJ0242.2+0531,0.079,7.72e-05,2.85536861586e-12,2.85275848443e-12,3.79587e-14,4.11345e-14,-11.544337818241019,-11.544734994315965
SWIFTJ0441.2-2704,0.079,0.000101,3.73565063727e-12,3.7369834293e-12,4.08054e-14,7.24705e-14,-11.427633746306759,-11.42747882791405
SWIFTJ0354.2+0250,0.08,7.9e-06,2.98303831979e-13,2.99118135827e-13,3.79381e-15,3.6884e-15,-12.52534116770198,-12.524157254469024
SWIFTJ0634.7-7445,0.08,1.35e-05,5.09759707092e-13,5.08469814141e-13,8.2164e-15,5.41904e-15,-12.29263449542464,-12.293734824336122
SWIFTJ0654.6+0700,0.08,0.000204,7.70303543338e-12,7.70191721006e-12,8.04117e-14,8.46831e-14,-11.113338104412419,-11.113401154034168
SWIFTJ1144.1+3652,0.08,0.00012,4.53119729262e-12,4.51463445938e-12,7.24675e-14,4.65116e-14,-11.343787027816262,-11.345377407853322
SWIFTJ1205.8+4959,0.08,5.84e-06,2.20518275967e-13,2.19861639135e-13,2.74404e-15,2.70281e-15,-12.6565554115362,-12.657850538557636
SWIFTJ1346.4+1924,0.08,9.05e-05,3.41727793811e-12,3.4080264468e-12,5.30638e-14,4.63277e-14,-11.46631969721033,-11.467497043701693
SWIFTJ1521.8+0334,0.08,8.81e-06,3.32665392054e-13,3.33628426499e-13,3.92992e-15,4.94899e-15,-12.477992377435003,-12.476736952801954
SWIFTJ1530.0-1300,0.08,2.14e-05,8.08063505488e-13,8.11272581596e-13,7.85455e-15,1.60191e-14,-12.092554506800598,-12.09083320153066
SWIFTJ1822.0+6421,0.08,2.88e-05,1.08748734227e-12,1.08730127758e-12,1.45049e-14,1.55045e-14,-11.963575789281657,-11.963650101670812
SWIFTJ2137.8-1433,0.08,4.85e-06,1.83135898494e-13,1.82902221504e-13,2.88772e-15,2.85383e-15,-12.737226516486732,-12.7377810196132
SWIFTJ1023.5+1952,0.081,0.000258,9.93872219866e-12,9.91979458823e-12,1.20254e-13,1.2857e-13,-11.00266944837347,-11.003497320801678
